index,search_results,rank
349,9,7
350,8,0
351,9,7
352,9,8
353,10,7
354,5,0
355,9,8
356,4,4
357,9,0
358,9,8
359,7,6
360,6,3
361,10,8
362,5,4
363,8,7
364,2,0
365,12,10
366,6,6
367,4,4
368,7,5
369,8,6
370,7,0
371,7,5
372,7,6
373,5,0
374,10,7
375,10,7
376,11,8
377,6,4
378,9,7
379,3,3
380,4,4
381,5,4
382,0,0
383,2,1
384,4,1
385,7,7
386,7,5
387,5,5
388,9,8
389,3,3
390,8,5
391,5,3
392,6,5
393,3,0
394,9,7
395,3,2
396,6,4
397,8,6
398,7,0
399,11,9
400,6,0
401,3,1
402,6,4
403,7,6
404,6,3
405,4,4
406,4,2
407,8,0
408,9,8
409,10,7
410,4,2
411,7,6
412,9,0
413,3,3
414,10,8
415,9,7
416,9,6
417,13,10
418,7,5
419,6,5
420,8,0
421,7,5
422,7,4
423,12,10
424,3,3
425,4,2
426,6,6
427,7,4
428,6,4
429,11,8
430,5,5
431,6,4
432,10,0
433,4,4
434,5,2
435,3,2
436,3,0
437,3,3
438,8,8
439,8,6
440,2,0
441,10,8
442,6,0
443,5,0
444,5,5
445,8,7
446,9,6
447,3,3
448,4,4
449,5,0
450,4,0
451,2,1
452,11,9
453,6,3
454,2,1
455,8,5
456,7,4
457,6,6
458,5,0
459,9,0
460,8,5
461,7,7
462,4,4
463,4,1
464,6,5
465,5,4
466,6,3
467,3,2
468,12,12
469,8,0
470,10,10
471,8,6
472,3,1
473,7,6
474,4,2
475,4,4
476,7,5
477,8,0
478,5,4
479,3,2
480,1,1
481,10,8
482,9,8
483,7,4
484,2,1
485,11,9
486,7,4
487,4,2
488,4,4
489,6,3
490,10,8
491,12,9
492,6,4
493,7,4
494,7,5
495,11,11
496,11,8
497,9,6
498,5,2
499,11,8
500,7,7
501,9,6
502,6,5
503,3,3
504,6,0
505,6,3
506,5,3
507,8,7
508,7,4
509,5,4
510,9,6
511,9,6
512,6,0
513,6,4
514,7,6
515,6,6
516,6,6
517,6,6
518,3,3
519,8,5
520,3,2
521,6,5
522,5,3
523,4,0
524,6,5
525,12,0
526,9,7
527,7,7
528,5,4
529,3,1
530,6,4
531,8,0
532,6,4
533,4,4
534,8,0
535,8,6
536,8,8
537,6,4
538,5,3
539,2,0
540,6,4
541,3,1
542,4,4
543,4,3
544,6,0
545,7,6
546,7,6
547,4,4
548,7,4
549,8,5
550,1,1
551,9,9
552,9,7
553,7,5
554,6,4
555,6,5
556,6,4
557,4,0
558,4,3
559,9,0
560,7,6
561,13,10
562,6,4
563,8,5
564,9,6
565,9,0
566,10,8
567,4,4
568,5,0
569,6,3
570,11,9
571,10,7
572,2,2
573,3,2
574,4,4
575,6,0
576,10,9
577,13,11
578,5,0
579,9,7
580,9,0
581,6,3
582,10,0
583,6,5
584,2,2
585,10,9
586,8,6
587,6,3
588,7,6
589,4,0
590,5,2
591,11,8
592,7,4
593,7,5
594,7,4
595,3,3
596,5,4
597,6,3
598,14,11
599,8,6
600,7,5
601,6,5
602,5,5
603,4,3
604,9,6
605,4,4
606,5,5
607,3,0
608,7,0
609,4,3
610,8,6
611,9,7
612,4,1
613,8,6
614,6,4
615,4,2
616,4,2
617,8,5
618,6,5
619,3,3
620,7,5
621,12,11
622,4,2
623,8,6
624,5,5
625,3,0
626,4,4
627,12,10
628,3,1
629,10,8
630,3,3
631,8,0
632,5,4
633,14,11
634,5,3
635,6,0
636,6,3
637,5,3
638,9,0
639,3,1
640,6,5
641,10,7
642,6,3
643,9,7
644,6,5
645,9,7
646,5,5
647,7,7
648,5,5
649,4,0
650,7,5
651,11,11
652,8,7
653,9,6
654,6,3
655,0,0
656,10,10
657,5,5
658,7,5
659,6,0
660,4,4
661,3,2
662,2,0
663,10,7
664,3,3
665,4,1
666,3,3
667,8,7
668,5,5
669,6,5
670,5,4
671,5,5
672,6,5
673,5,0
674,3,3
675,6,6
676,7,6
677,5,4
678,9,9
679,8,6
680,6,5
681,6,0
682,7,4
683,12,0
684,8,6
685,2,0
686,6,4
687,3,0
688,5,2
689,7,5
690,7,6
691,8,0
692,10,10
693,8,5
694,5,5
695,7,4
696,4,4
697,5,3
698,7,0
699,4,4
